fac_unique_id,facility_name,loc_name,district,address1,pincode,facility_ownership,facility_operational_status,crt_dt
777,abc hosp,ANDAMAN AND NICOBAR ISLANDS,603,sdsds ,123876,P,F,56:46.3
471,Test Hospital,PUDUCHERRY,600,123,700001,G,F,31-08-2021 11:07
316,Divya new government facility,PUDUCHERRY,599,test,500000,G,NULL,24-09-2020 15:23
136,kumar Pharmacy,CHANDIGARH,44,Vill. Makhan majra,160102,P,F,09-08-2020 00:00
378,VBV Clinic,CHANDIGARH,44,"Vaibhav Building, No. 235",160022,P,F,20-11-2020 10:58
452,YKK Hospital,PUDUCHERRY,598,123,700001,P,F,05-08-2021 11:56
538,Sparsh Hospital,DELHI,78,100,110089,P,F,07-10-2021 11:50
490,Test Hospital YK3,PUNJAB,27,123,700001,P,F,10-09-2021 15:03
642,Sadar Hospital Begusarai,BIHAR,191,NULL,NULL,G,NULL,20-12-2021 22:21
556,PRIMUS SUPER SPECIALITY HOSPITAL,PUDUCHERRY,600,Chanakyapuri,110021,P,F,12-11-2021 15:28
622,"BJR District Hospital, Car Nicobar",ANDAMAN AND NICOBAR ISLANDS,603,Car Nicobar,744301,G,,01-12-2021 15:58
577,BARDHAMAN MAIN RAILWAY HEALTH UNIT,NULL,,,713101,G,NULL,00:53.1
664,Test Hospital 28,PUDUCHERRY,600,11 g.N,201301,P,F,28-12-2021 15:31
706,NULL,NULL,NULL,NULL,NULL,P,NULL,18-01-2022 14:27
684,NULL,NULL,NULL,NULL,NULL,P,NULL,11-01-2022 17:49
770,NULL,NULL,NULL,NULL,NULL,P,NULL,15-02-2022 15:36
779,qwerty,ANDAMAN AND NICOBAR ISLANDS,603,11,201301,P,F,21-02-2022 17:17
793,,NULL,,,,NULL,,15-03-2022 16:06
600,hos,PUDUCHERRY,600,delhi,122001,G,NULL,30-11-2021 15:52
707,NULL,NULL,NULL,NULL,NULL,P,NULL,18-01-2022 16:46
539,test,PUDUCHERRY,600,test 1 ,605001,P,F,11-10-2021 17:21
448,Kidney center hospital,PUDUCHERRY,600,"No. 206 anna salai, old bus stand,",605001,P,NULL,02-08-2021 15:49
337,New Test Facility 456 Gov,PUDUCHERRY,600,line 1 of address,282001,G,NULL,29-09-2020 22:20
351,Test Facility 234 MNK,PUDUCHERRY,599,line1,285654,G,NULL,07-10-2020 11:45
280,bfvvjkdf,PUDUCHERRY,598,fv bfdv,282005,PP,F,26-08-2020 21:25
304,St. Marys Eye Care,PUDUCHERRY,600,Lal Bahadur St Pondicherry,605001,P,F,11-09-2020 13:29
266,Divya six,PUDUCHERRY,599,Test,500000,P,F,25-08-2020 08:37
278,Divya 11,PUDUCHERRY,599,test,500000,P,F,25-08-2020 20:26
325,emailsmshfr,PUDUCHERRY,599,test,500000,P,F,26-09-2020 19:08
269,Divya eight,PUDUCHERRY,599,test,500000,P,F,25-08-2020 11:16
286,DIvya government facility ,PUDUCHERRY,599,test,500000,G,TC,31-08-2020 17:03
474,ESI Hospital,PUDUCHERRY,600,Villiyanur,605110,G,F,31-08-2021 11:50
491,NULL,NULL,NULL,NULL,NULL,P,NULL,10-09-2021 15:18
643,Shree Ram Multispeciality Hospital,CHHATTISGARH,377,NULL,NULL,P,NULL,20-12-2021 22:46
727,Government Hospital Ariyur,PUDUCHERRY,600,address,122001,G,NULL,28-01-2022 19:17
762,VGM Hospital,TAMIL NADU,569,"Rajalakshmi mills tennis court, 2100, Trichy road, Singanallur, Coimbatore",641005,P,F,14-02-2022 15:50
143,sdfgsdfg,PUDUCHERRY,599,sdfg 3564 dfgd,743564,P,F,09-08-2020 00:00
432,NULL,NULL,NULL,NULL,NULL,P,NULL,11-07-2021 20:41
139,Facility Name,PUDUCHERRY,600,add line1,282005,P,F,09-08-2020 00:00
744,Government hospital,PUDUCHERRY,600,Kunichampet,605510,G,NULL,07-02-2022 17:19
771,Dharan Hospital,TAMIL NADU,584,Dasanaickenpatti (Ct),636201,P,F,15-02-2022 15:37
579,Government hospital for chest diseases,PUDUCHERRY,600,"Priyadharshni nagar, gorimedu, puducherry",605006,G,NULL,24-11-2021 17:28
492,NULL,NULL,NULL,NULL,NULL,P,NULL,10-09-2021 15:22
473,hospital,PUDUCHERRY,598,new delhi,122001,G,,31-08-2021 11:33
508,K s hospital,PUDUCHERRY,598,Nedukadu road,609602,P,,17-09-2021 14:50
728,Sub centre panaiyadikum,PUDUCHERRY,600,Angalamammn kovil street panaiyadikuppam,607004,G,NULL,28-01-2022 19:18
343,"Urban Family Welfare Centre, Nonankuppam",PUDUCHERRY,600,Gangaiamman kovil street nonankuppam,605005,G,NULL,30-09-2020 14:02
285,Divya 12,PUDUCHERRY,599,test,500000,P,F,31-08-2020 16:55
178,Facility Test999,PUDUCHERRY,599,line 1,202332,P,F,12-08-2020 12:14
685,CHC UDAIGARH,MADHYA PRADESH,639,CHC UDAIGARH,457990,G,F,12-01-2022 12:10
557,Lady Hardinge Medical College & Smt. S. K. Hospital,DELHI,79,"C-602, Shaheed Bhagat Singh Road, Diz Area, New Delhi",110001,G,F,18-11-2021 17:35
504,15 Sep Test,PUDUCHERRY,600,puducherry,122001,P,F,15-09-2021 11:41
601,Sub centre kombakam,PUDUCHERRY,600,10 nadu street kombakam,605110,G,NULL,30-11-2021 16:11
745,hos,PUDUCHERRY,600,23456789,345678,G,NULL,07-02-2022 17:19
665,Laxmi Prasanna Medical Store,ANDHRA PRADESH,502,"Axis Bank ATM,Anantapur",515001,P,,29-12-2021 13:17
708,NULL,NULL,NULL,NULL,NULL,P,NULL,18-01-2022 16:49
384,City Hospital,CHANDIGARH,44,SCO 10-11 sector 8C Chandigarh,160009,P,NULL,26-11-2020 17:23
140,Akshay Medicals,PUDUCHERRY,600,"No.30,cuddalore main road,mudaliyarpet,puducherry-4",605004,P,F,09-08-2020 00:00
144,Facility Test 23,PUDUCHERRY,599,address line 1,232261,P,UC,10-08-2020 00:00
281,facilty test 12345,PUDUCHERRY,598,,,NULL,F,26-08-2020 22:13
341,Test new Pvt Fac 123,PUDUCHERRY,599,Address line 1,282001,NULL,TC,30-09-2020 13:50
327,emailsmsrejct,PUDUCHERRY,599,test,500000,NULL,F,26-09-2020 19:32
395,"Sub Center, Rayanpalayam",PUDUCHERRY,598,School street  Rayanpalaiyam,609609,G,NULL,07-01-2021 10:34
377,Kidney Center Hospital,PUDUCHERRY,600,"No. 206 anna salai, old bus stand,",605001,P,NULL,18-11-2020 21:29
434,hospital,PUDUCHERRY,600,123,600001,G,NULL,12-07-2021 17:26
795,Apollo hospital,PUDUCHERRY,600,Ellaipillaichavady,605005,P,NULL,23-03-2022 12:02
562,CLW KASTURBA GANDHI  RAILWAY  HOSPITAL,PUDUCHERRY,600,delhi,122001,G,F,17:54.6
686,CHC SHADORA,MADHYA PRADESH,391,CHC SHADORA,473330,P,F,12-01-2022 14:45
456,hospital,PUDUCHERRY,600,Trans Yamuna Colony Agra,282006,P,F,12-08-2021 11:21
244,"Urban Health Post, Chembra",PUDUCHERRY,599,"Sub centre chembra,(po)paral",670671,G,F,19-08-2020 17:29
175,Facility Test Name 121,PUDUCHERRY,599,line 1,282001,P,F,12-08-2020 11:19
163,a,PUDUCHERRY,598,a,123456,P,F,11-08-2020 00:00
602,hos,PUDUCHERRY,600,delhi,122001,G,NULL,30-11-2021 16:51
558,Esv hospital,PUDUCHERRY,600,"Sendhil nagar, murugampakkam",605001,P,,18-11-2021 17:47
666,Child hospital,PUDUCHERRY,600,"No:125, Lenin street kosapalayam Pondicherry",605013,G,NULL,29-12-2021 14:17
687,Procare Dental Clinic & Implant Centre,DELHI,79,Shop No -2 Skytech Magadh Apartment Sector-3 Vaishali,201010,P,NULL,12-01-2022 17:45
709,NULL,NULL,NULL,NULL,NULL,P,NULL,18-01-2022 16:51
729,Barasat UPHC 5,WEST BENGAL,303,NULL,700124,G,NULL,28-01-2022 19:21
763,NarayanaReddy Hospital,ANDHRA PRADESH,505,Main road,533308,P,F,14-02-2022 15:56
581,NULL,NULL,NULL,NULL,NULL,P,NULL,25-11-2021 08:42
603,Indira Gandhi institute of dental science,PUDUCHERRY,600,"Pillaiyarkuppam, puducherry, bahoor road",607402,G,NULL,30-11-2021 16:55
314,"Sub centre, Manamedu",PUDUCHERRY,599,Nadu street manamedu,605106,G,,24-09-2020 14:46
399,"Primary Health Centre, Karaikalmedu",PUDUCHERRY,599,Kilinjal mwdu road karaikalmedu,609605,G,F,07-01-2021 11:11
213,rk medical,PUDUCHERRY,599,etetert,655756,P,F,16-08-2020 16:12
208,test fac 789,PUDUCHERRY,599,line1,285654,P,F,14-08-2020 19:43
495,Indus super specialty hospital,PUNJAB,608,Mohali phase 1,160055,P,F,10-09-2021 16:45
559,Army Hospital Research and Referral,DELHI,79,Army Hospital DELHI,110010,G,F,19-11-2021 15:22
435,GY Hospital,PUDUCHERRY,600,123,600001,G,F,13-07-2021 11:18
494,test 10Sep,PUDUCHERRY,600,new delhi,110092,P,F,10-09-2021 16:20
313,Divya twenty,PUDUCHERRY,599,test,500000,P,F,24-09-2020 14:33
646,Jipmer Hospital ,PUDUCHERRY,600,qwerty,201301,G,NULL,21-12-2021 13:52
688,Mahatma Gandhi Medical College And Research Institute,PUDUCHERRY,600,Pondy Cuddalore Main Road,607402,P,NULL,12-01-2022 17:57
710,NULL,NULL,NULL,NULL,NULL,P,NULL,18-01-2022 17:34
730,Sk pharmacy,MEGHALAYA,276,Umden,793102,P,NULL,28-01-2022 19:28
764,RAO hospital,TAMIL NADU,569,"Rs puram, bd road,  Coimbatore",641001,P,F,14-02-2022 16:56
772,updated fields,ANDAMAN AND NICOBAR ISLANDS,603,1wqw,301201,P,F,16-02-2022 10:58
582,Lifetime hospital,MAHARASHTRA,483,"Shiv tower, 1st fl,opp  tjsb bank mulund west",400601,P,,25-11-2021 09:07
625,Sub centre,PUDUCHERRY,600,Mariyamman koil St kanakasittikkulam,605014,G,NULL,07-12-2021 17:06
560,AAA,MAHARASHTRA,483,111,110010,P,,19-11-2021 22:14
711,NULL,NULL,NULL,NULL,NULL,P,NULL,18-01-2022 18:19
604,Mahatma gandhi,PUDUCHERRY,600,Gorimedu,605006,G,NULL,30-11-2021 16:59
647,Bbmb Hospital Sundernagar,HIMACHAL PRADESH,22,565,565778,G,F,21-12-2021 15:31
458,NULL,NULL,NULL,NULL,NULL,P,NULL,19-08-2021 11:28
100,New Karpagam Medicals,PUDUCHERRY,600,Abishigapakkam pandy,605007,P,NULL,08-08-2020 00:00
740,pmjay test facility,ANDAMAN AND NICOBAR ISLANDS,603,12,121112,P,F,02-02-2022 14:52
204,Mahe Medi Lab,PUDUCHERRY,599,Opposite HDFC bank and Bank Of India. Hospital Junction mahe..,673310,P,F,14-08-2020 19:25
796,CHC Funga,MADHYA PRADESH,390,CHC Funga,484224,G,F,23-03-2022 12:08
171,Facility Name 1234,PUDUCHERRY,600,test,282001,P,F,12-08-2020 09:45
169,Devi Medical,PUDUCHERRY,599,"Opposite Hotel CeeCee car parking.  MAIN ROAD,  Mahe.",673310,P,F,11-08-2020 22:45
174,Care N. Cure Pharmacy,PUDUCHERRY,599,"Near General Hospital, mahi",673310,P,TC,12-08-2020 10:59
189,facc name12,PUDUCHERRY,599,sddf35345,576789,P,F,13-08-2020 11:12
436,ABC medicals,PUDUCHERRY,600,Shanmugapuram,605009,P,NULL,13-07-2021 13:19
760,xcscxcxcx,ANDAMAN AND NICOBAR ISLANDS,603,11,111111,P,F,14-02-2022 12:37
689,"Sub Centre, Kakorwa",BIHAR,206,"Kakorwa, Bisfi, Madhubani",847122,G,NULL,12-01-2022 19:38
668,Jothi Eye Care Centre,PUDUCHERRY,600,"152, Calve Subraya Chetty Street",650001,G,,29-12-2021 16:53
731,NITHESH PHARMACY-MOOLAKULAM,PUDUCHERRY,600,"No.11, ragul square,Villianur main road,, Balaji Nagar, oulgarpet",605010,P,F,31-01-2022 12:06
747,qwerty,ANDAMAN AND NICOBAR ISLANDS,603,876098,123456,P,,08-02-2022 16:31
765,,NULL,,,,NULL,,14-02-2022 17:22
131,"Sub Centre, Thiruveyyagidi",PUDUCHERRY,598,kaliyamman kovil street thiruvettagudi,609609,G,NULL,09-08-2020 00:00
104,NULL,PUDUCHERRY,600,NULL,605007,G,NULL,08-08-2020 00:00
206,"Primary Health Centre, Karaiyambuthoor",PUDUCHERRY,600,School road karaiyambuthoor,605106,G,F,14-08-2020 19:30
334,Senthil Kumar Clinic,PUDUCHERRY,600,"N:174, Lenin street kosapalayam Pondicherry",605013,P,NULL,29-09-2020 18:57
472,community health center Thirunllar,PUDUCHERRY,598,soragudi road thenoor,609607,G,NULL,31-08-2021 11:27
234,"Sub Centre, Manapet",PUDUCHERRY,600,Kuruku street manpet puducherry,607402,G,F,19-08-2020 12:14
333,St. Josephs Hospital,PUDUCHERRY,600,"No. 8.romain Roland street, puducherry",605001,P,F,29-09-2020 18:40
184,dfgdfgdf,CHANDIGARH,44,Near mill.  Chalakkarafgfg,673310,G,F,12-08-2020 19:06
356,Archana Eye Clinic Updating facName,PUDUCHERRY,599,"No:141, Lenin street kosapalayam Pondicherry",605013,P,CL,09-10-2020 22:46
408,Shree Sainath Hospital,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,465,"Perin Complex, Opposite Balbhavan,, Silvassa",396230,P,F,01-02-2021 18:54
226,Aravind Eye Hospital,PUDUCHERRY,600,"Pondy Main Road, Tavalakuppam",605007,P,F,17-08-2020 16:51
409,"Sub Centre, Pattinacherry",PUDUCHERRY,598,pillaiyarkovil street pattinachery,609606,G,NULL,22-02-2021 21:21
482,Vasan eye Care hospital,PUDUCHERRY,598,Bharathiyar road karaikal,609602,P,NULL,06-09-2021 16:14
254,ESI Hospital,PUDUCHERRY,600,Gorimedu puducherry,600506,P,NULL,23-08-2020 14:00
258,Mogan physiotherapy clinic,PUDUCHERRY,600,Lal Bahadur St near kamban kalai arangam Pondicherry,605001,P,NULL,23-08-2020 21:03
524,"Sub Center, Muthupillapalayam",PUDUCHERRY,600,No:103:Mettu Street Muthupillaipalayam,605502,G,NULL,26-09-2021 23:55
499,Pondicherry institute of medical science,PUDUCHERRY,600,"Kanagachetty kulam, pims hospital",605014,G,F,13-09-2021 12:56
371,"Primary Health Centre, Muthaliyarpet",PUDUCHERRY,600,Muthaliyarpet puducherry,600504,G,NULL,02-11-2020 23:09
179,"Urban Community Health Centre, Mahe",PUDUCHERRY,599,Community health sub centre new mahe( po) new mahe,673311,G,NULL,12-08-2020 12:27
424,Santokh  hospital,CHANDIGARH,44,new delhi,110001,P,F,01-07-2021 18:44
167,Lall Clinic & Lab,CHANDIGARH,44,XYZ,160047,P,F,11-08-2020 00:00
679,CH SUSNER,MADHYA PRADESH,667,CH SUSNER,465550,G,F,11-01-2022 15:45
259,Meera Rame Medico,PUDUCHERRY,599,B/4 siva complex villianur,605110,P,F,23-08-2020 23:27
290,Hari Medicose,PUDUCHERRY,599,Main road,609609,P,F,02-09-2020 18:43
297,Srishti Hospital,PUDUCHERRY,599,Moolakulam road,605110,P,F,07-09-2020 19:13
329,Arthur Eye Clinic,PUDUCHERRY,599,39 nadesan nagar puducherry,605005,P,CL,26-09-2020 23:45
332,Ag padmavathi hospital updating name,PUDUCHERRY,599,Villiyanur main road,605010,P,F,29-09-2020 14:45
223,DR Sini P clinic updated twice,PUDUCHERRY,599,Opposite HDFC and Bank of india,673310,P,F,17-08-2020 13:44
317,"Sub Centre, Kottuchery",PUDUCHERRY,598,Near renugadevi amman kovil,609609,G,NULL,24-09-2020 16:11
412,City Hospital,CHANDIGARH,44,SCO 10-11 sector 8C Chandigarh,160009,P,NULL,23-03-2021 16:39
782,test facility xyz,PUDUCHERRY,598,11,123456,G,NULL,22-02-2022 17:02
185,"Sub Centre, Nallavadu",PUDUCHERRY,600,Nallavadu,605007,G,NULL,12-08-2020 19:12
192,Sugampriya hospital,PUDUCHERRY,598,kamarajar salai,609602,P,NULL,13-08-2020 19:43
193,Banu Medical,PUDUCHERRY,600,Embalam dandy,605110,P,NULL,13-08-2020 23:28
344,Rani Hospital,PUDUCHERRY,600,"Vazhudhavur road,Pondicherry _9",605009,P,NULL,03-10-2020 12:04
149,Nimbus  Eye Centre & Path Lab,CHANDIGARH,44,Sector 44 c chandigarh,160047,P,NULL,10-08-2020 00:00
168,CIVIL DISPENSAEY DHANAS,CHANDIGARH,44,Dhanas chd,160014,G,NULL,11-08-2020 00:00
393,"Sub Center, Melakasakudi",PUDUCHERRY,598,main road melakasagudi,609603,G,NULL,23-12-2020 21:14
156,"Sub Centre, Stewartgunj",ANDAMAN AND NICOBAR ISLANDS,602,"Tsunami Pahad,stewardgunj",744206,G,NULL,11-08-2020 00:00
516,Manakula Vinayagar Hospital,PUDUCHERRY,600,Kalithitharlkuppam Main Road,605502,P,NULL,25-09-2021 20:00
318,Government hospital,PUDUCHERRY,598,Amma koil pathu,606605,G,NULL,24-09-2020 17:06
154,"Sub Centre, Milangram",ANDAMAN AND NICOBAR ISLANDS,632,"Near Government Middle School, Milangram, North Andaman, Andaman & Nicobar Islands",744202,G,NULL,11-08-2020 00:00
300,ESI Hospital,PUDUCHERRY,600,Gorimedu puducherry,600506,P,NULL,08-09-2020 16:11
177,"Primary Health Center, Pandakkal",PUDUCHERRY,599,PHC pandakkal,673310,G,F,12-08-2020 12:08
310,New Goldan Medical Test Approved,PUDUCHERRY,599,manikundu Nervi,609604,P,F,22-09-2020 21:59
173,Medico Lab & ECG,PUDUCHERRY,599,"Near General Hospital,mahe",673310,P,F,12-08-2020 10:17
311,Sundari Medical,PUDUCHERRY,600,"Abishekapakkam Main Road, Tavalakuppam",605007,P,F,23-09-2020 10:24
274,E.S.I HOSPITAL,PUDUCHERRY,600,Viliyanur,605110,G,F,25-08-2020 15:02
394,"Primary Health Centre, Varichikudy",PUDUCHERRY,598,karaikal main road,609609,G,NULL,07-01-2021 10:12
211,Dr. N. Subramaniyam Clinic,PUDUCHERRY,600,Murungapakam,605004,P,NULL,16-08-2020 13:47
217,Kidney Center Hospital,PUDUCHERRY,600,"No. 206 anna salai, old bus stand,",605001,P,NULL,17-08-2020 12:10
219,Sri Aravin Medical,PUDUCHERRY,600,"No 254,villianur rocd dandy",605110,P,NULL,17-08-2020 12:30
220,"Sub Centre, Manalipet",PUDUCHERRY,600,Murugan koil at manalipeet,605501,G,NULL,17-08-2020 12:34
370,"Primary Health Centre, Muthaliyarpet",PUDUCHERRY,600,Muthaliyarpet puducherry,600504,G,NULL,02-11-2020 23:07
733,Chc Barara,PUDUCHERRY,600,Chc Barara,134007,G,F,31-01-2022 17:40
447,Sri matharu hospital,PUDUCHERRY,599,Rakshapuram,500005,P,F,02-08-2021 12:18
301,Amplifon Hearing Specialist,CHANDIGARH,44,S. C. F 4 sector 16D Chandigarh,160015,P,F,08-09-2020 16:28
427,BE Well hospital,PUDUCHERRY,600,Ecr road puducherry,605008,P,F,05-07-2021 13:54
340,"Urban Family Welfare Centre, Pillaiyarkuppam",PUDUCHERRY,600,School street pillaiyarkuppam,607402,G,TC,30-09-2020 13:02
360,Dr kumarans hospital updating,PUDUCHERRY,599,Sithananda nagar ellaipillaichavady Pondicherry,232596,P,F,20-10-2020 15:34
312,Madhav Hospital,PUDUCHERRY,600,Karamanikuppam road mudaliarpet Pondicherry,605008,P,F,23-09-2020 20:10
346,Rams Dental Hospital,PUDUCHERRY,599,No:246 cuddalore road mudalairpet pondicheery,605004,P,F,06-10-2020 13:52
415,Atupadai Veedu Medical College,PUDUCHERRY,600,"Pondy Main Road, kirumampakkam",605402,P,F,24-03-2021 15:57
165,Grewal Eye Institute,CHANDIGARH,44,Sector 9C Chandigarh,160009,P,F,11-08-2020 00:00
784,vbn,CHHATTISGARH,646,gdfdh,345345,G,,23-02-2022 10:25
357,Kidney Center Hospital,PUDUCHERRY,600,"No. 206 anna salai, old bus stand,",605001,P,NULL,10-10-2020 12:41
250,LaDent Dental Clinic,PUDUCHERRY,599,"Maidana Road, opposite azadi hotel , mahe 1st floor. Door number 4",673310,P,,23-08-2020 00:28
358,East coast hospital,PUDUCHERRY,600,Lal Bahadur St near rosema marriage hall Pondicherry,605001,P,NULL,10-10-2020 13:19
785,vbn,CHHATTISGARH,646,gdfdh,345345,G,,23-02-2022 10:41
267,"Sub Centre, Poovam",PUDUCHERRY,598,yadhaver street poovam,609609,G,NULL,25-08-2020 10:45
194,Banu Medical,PUDUCHERRY,600,Embalam dandy,605110,P,,14-08-2020 00:54
153,"Sub Center, Stewart Gunj",ANDAMAN AND NICOBAR ISLANDS,602,Stewart Gunj,744206,G,F,11-08-2020 00:00
515,Manakula Vinayagar Hospital,PUDUCHERRY,600,Kalithitharlkuppam Main Road,605502,P,F,24-09-2021 12:36
152,"Sub Centre, Laxmipur",ANDAMAN AND NICOBAR ISLANDS,632,"Laxmipur, Diglipur, North Andaman, Andaman & Nicobar Islands",744202,G,F,11-08-2020 00:00
249,Crystal Dental Center,PUDUCHERRY,599,"Ceecee Complex.  Opposite mahe Service cooperative bank.  Main road,  Mahe",673310,P,CL,22-08-2020 18:29
517,Gopi Hospital,PUDUCHERRY,600,Char Rasta,394540,P,F,25-09-2021 23:03
336,"Sub Centre, Pinnachikuppam",PUDUCHERRY,600,Ellaiamman local street pinnachikuppam,605402,G,F,29-09-2020 22:15
199,Uttarakhand Medicose,CHANDIGARH,44,"DHANAS, Chandigarh",160002,P,F,14-08-2020 15:02
398,"Sub Centre, Manampettai",PUDUCHERRY,598,North street  . kaliyammankovil near manampettai,609603,G,F,07-01-2021 11:01
240,"Sub Center, Kuruvinatham",PUDUCHERRY,600,Kuruvinatham pandy,607402,G,F,19-08-2020 14:00
298,Mogan physiotherapy clinic,PUDUCHERRY,599,Lal Bahadur St near kamban kalai arangam Pondicherry,605001,P,UC,07-09-2020 19:22
196,Sri Sowkhya Medical & General Stores,PUDUCHERRY,601,Golaga Bathula Street,533464,P,,14-08-2020 14:22
497,Rainbow Hospital,HIMACHAL PRADESH,15,"Near Shiv Mandir,Ghumarwin, district-Bilaspur, Tehsil-Ghumarwin",174021,P,F,10-09-2021 17:04
338,"Health Sub Centre, Koravallimedu",PUDUCHERRY,600,Nadu street koravallimedu,605402,G,NULL,29-09-2020 22:23
359,"Sub Center, Pillauaar kovil",PUDUCHERRY,598,Pillauaar kovil street near aganvadi,609604,G,NULL,16-10-2020 17:15
454,City hospital,NULL,,71 c.o.d colony shahganj agra,282010,P,,12-08-2021 10:50
253,"Primary Health Centre, Kosayapalyam",PUDUCHERRY,600,23 sundra moorthy street Kosapalayam puducherry,605103,G,F,23-08-2020 13:54
455,Sree srinivasa gastro&liver hospital,NULL,NULL,Ashok nagar,515001,P,NULL,12-08-2021 11:07
243,"Sub Centre, Cherukallayi",PUDUCHERRY,599,Near builders palace,673310,G,NULL,19-08-2020 17:23
433,Aravind eye hospital city centre,PUDUCHERRY,600,144 bussy street puducherry,605001,P,F,11-07-2021 20:43
339,"PHC, Vizhidhiyur",PUDUCHERRY,598,mainroad,609604,G,NULL,30-09-2020 11:27
376,Sendhil speciality hospital,PUDUCHERRY,600,"No. 10 Thillai maistry street, puducherry",605001,P,NULL,18-11-2020 21:08
302,Homocare,PUDUCHERRY,599,Perumal kovil street,605001,P,F,09-09-2020 17:25
363,Aravind eye care hospital,PUDUCHERRY,600,140 bussy st puducherry,605001,P,NULL,22-10-2020 10:35
519,St.Rocks clulny hospital,PUDUCHERRY,598,Puthuthurai  karaikal,609602,P,NULL,26-09-2021 01:46
186,"Urban Primary Health Centre, Mahe",PUDUCHERRY,599,"Panthakkal PHC, Panthakkal (po)panthakkal",633310,G,F,12-08-2020 19:18
520,Sri Ayyanar medical,PUDUCHERRY,600,No. 57 pallivasal street. Oruleanpet,605005,P,F,26-09-2021 17:12
212,Kannan Medical Store,PUDUCHERRY,599,"fghh45567()./,_-",566565,P,F,16-08-2020 15:44
188,Sub center TN Palayam,PUDUCHERRY,599,Opposition PHC pandakkal,673310,P,F,13-08-2020 10:36
493,Sendhil speciality hospital,PUDUCHERRY,600,"No. 10 Thillai maistry street, puducherry",605001,P,NULL,10-09-2021 16:13
605,hos,PUDUCHERRY,600,delhi,122001,G,NULL,30-11-2021 18:10
648,Bbmb Hospital Sundernagar,HIMACHAL PRADESH,22,NULL,NULL,G,NULL,21-12-2021 15:51
748,,NULL,,,,G,,08-02-2022 16:42
457,Urban primary welfare center,PUDUCHERRY,598,Nehru nagar karaikal,609605,G,F,12-08-2021 11:35
509,Indira gandhi gov hospital,PUDUCHERRY,600,Pondicherry govt hospiatal beach road,605001,G,,17-09-2021 15:17
713,NULL,NULL,NULL,NULL,NULL,P,NULL,19-01-2022 11:50
303,Certh india hospital,PUDUCHERRY,600,"Vambakeerapalayam, puducherry",605004,P,F,10-09-2020 21:32
214,"Sub Centre, East Pallur",PUDUCHERRY,599,Near kuthoobi Mosque,673310,G,TC,16-08-2020 16:57
209,"Primary Health Centre, Murungapakam",PUDUCHERRY,600,Murungapakam road,605110,G,F,14-08-2020 19:54
251,"Urban Primary Health Centre, Villiyanur",PUDUCHERRY,599,Villiyanur,605110,G,F,23-08-2020 13:44
282,Sri Sai Krupa Hospital,PUDUCHERRY,600,"Cuddalore main road, ambethkar nagar. Daily thanthi. Puducherry",605001,P,F,27-08-2020 16:41
182,"Community Health Center Palloor, Mahe",PUDUCHERRY,599,Palloor community health centre,673310,G,F,12-08-2020 13:42
342,Green Dental Care,PUDUCHERRY,599,"Villiyanur main road, ozhukarai",605010,P,CL,30-09-2020 13:55
476,Aarupadai veedu hospital,PUDUCHERRY,600,Kirumabakkam puducherry,607403,P,F,01-09-2021 12:40
521,Manakula vinayagar hospital,PUDUCHERRY,600,Kalitheerthaalkuppam puducherry,605107,P,F,26-09-2021 21:04
440,RD Hospital,PUDUCHERRY,600,123,700001,P,F,27-07-2021 12:58
541,Apollo hospital Test,PUDUCHERRY,600,Ellaipillaichavady,605005,P,F,18-10-2021 11:05
231,faccc  name,PUDUCHERRY,599,,,NULL,F,18-08-2020 17:24
158,test1,ANDAMAN AND NICOBAR ISLANDS,632,New test,110001,P,F,11-08-2020 00:00
463,test 2,DELHI,79,test,208013,P,F,19-08-2021 17:52
464,MANU,PUDUCHERRY,598,VFFDVDF,123456,P,,23-08-2021 13:37
197,facility testing name 101,PUDUCHERRY,600,"address line 1, dayalbagh",282005,NULL,F,14-08-2020 14:36
227,Hosp,PUDUCHERRY,599,line1,500008,NULL,TC,18-08-2020 13:55
428,,NULL,,,,P,,06-07-2021 11:26
503,NULL,NULL,NULL,NULL,NULL,P,NULL,14-09-2021 17:06
484,TEST HOSPITAL 7,PUDUCHERRY,600,11,120000,P,F,08-09-2021 15:18
714,Kidney Centre Hospital,PUDUCHERRY,600,"No.206, Anna Salai, Near Old Bus Stand, Opp To Botanical Garden Aquarium, Next To Sbi Rasmece",650001,P,F,20-01-2022 17:14
382,Grewal Eye Centre,CHANDIGARH,44,1st SCO,380050,P,F,26-11-2020 11:50
372,Manika Test Facility 12345678,PUDUCHERRY,599,addres line 1,282001,P,F,12-11-2020 14:12
233,Hosp,PUDUCHERRY,599,Test,500008,PP,F,18-08-2020 18:28
257,Divya four,PUDUCHERRY,599,test,500000,P,F,23-08-2020 20:51
268,Divya seven ,PUDUCHERRY,599,test,500000,P,F,25-08-2020 11:09
390,DT PATH LAB PVT LTD,CHANDIGARH,44,"SCF-2 BASEMENT, SHIVALIK CITY SECTOR 127, MOHALI",140301,P,F,18-12-2020 16:51
514,Test Hospital YK 4,PUDUCHERRY,600,123,700001,P,F,23-09-2021 13:07
787,vbn,CHHATTISGARH,646,gdfdh,345345,G,,23-02-2022 14:23
355,NULL,NULL,NULL,NULL,NULL,NULL,NULL,09-10-2020 22:43
